,words,0,1,2,3,4,5,6,7,8,9
0,aberr,1.216812988142226,1.4087556436095328,-0.34921608370590085,0.4169216749512944,-0.494207088456606,-0.4215423183324419,0.16316648187024532,0.09763892094927913,0.035072019868654616,0.09400872369182875
1,absolut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,abt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,acc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,acidif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,activ,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
7,activist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,actnow,0.7147500930833965,-0.5508196173532398,0.2101572085945237,-0.24665832497456705,-0.08409398951494568,0.4317897031770705,0.44557630101335144,-0.23277009282231223,-0.2842463115148545,-0.6119104419014364
9,actual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,acweyand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,adam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,adapt,0.2249673694113865,0.08076631231440794,0.4613954700258124,-0.490848884119306,0.1532714067716932,-0.03194187326263373,-0.27270269140715125,-0.5716973183770966,-0.6355702181249662,0.2378010480554335
13,addit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,admit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,aesg,0.11867910116258948,-0.05782282515134382,-0.21145621913808915,0.38918297859458173,-0.11595363758462854,-0.2598399869862808,-0.2811658839460299,-0.01844684194433512,-0.21640876437059303,1.6460835350184968
16,affect,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,afford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,african,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,agaton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,age,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,ago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,air,0.4924475567589643,-0.14442336516386048,1.0012081858611288,-1.1471485824841654,0.07039947713905538,-0.19612938897703733,0.2989157648949047,0.012488822208461436,0.15402865420598927,-0.7891930190193474
23,aircon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,aleutian,-0.18995339888587462,0.036132580993556734,-0.1271997753141454,-0.059817630148018726,-0.5785970125073973,-0.2918492402966691,-0.16392697699370662,0.0034062182470926583,0.5830318777261319,-0.12141930587222817
25,aliv,0.05678096771043188,0.12635201705930113,0.46994133200072,0.36569164149150873,-1.124045289361131,-0.09681341049973707,-0.0675820898642204,-0.6377320046358086,-1.1053535964091719,0.07491390573964847
26,allow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,almost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,alreadi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,also,-0.11983343518733136,-0.07284739554799216,0.20527975982055202,-0.18906208701343044,-0.04129358565512712,0.1688454406965131,0.5983995451834198,-0.07950938268379283,0.7336469622299583,-1.3340062800535561
30,alway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,amaz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,amp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,anger,1.5418437922712271,1.853372970424616,-0.6325855112964434,-0.000619120236629155,0.33023684476626747,-0.6090486171452568,0.9187723265470426,0.34703332953154337,-0.022173906852865556,-0.7888396537118152
35,anglia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,anti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,anxieti,0.08226277836251582,0.13936655746724655,0.45597851890664637,0.5431921880264076,-1.1767731579113518,0.045849045686323336,-0.08953512109863139,-0.667213254361407,-1.2064698178850124,-0.058401690463149164
38,anyth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,app,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,appar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,appreci,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
42,april,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,argument,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,around,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,arrest,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
46,aspect,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ass,0.39242036428753724,-0.03467399137207497,1.0941167440008717,-0.6292305625219957,-0.02185506220010819,-0.44466835345619427,-0.02181467501820571,-0.18950387489308834,-0.4073995856468996,-1.1957116287130216
48,assess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,atmospher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,attitud,-0.042640680567833426,-0.023546909066829935,0.208552870293124,-0.34537714414100956,-0.17944277021905075,-0.07245712865563558,-0.06528156756453653,-0.3788668373052807,-0.2636552153524768,0.1518994524271207
51,averag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,aw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,awar,0.24340304672639734,-0.020436204672469854,0.8397436462660686,-0.6295652168550196,0.455224737369469,-0.4274608054193364,-0.2678173199109841,-0.012569388885095189,-0.6126397046855087,-0.9171100628101323
54,awesom,0.6526079259238078,-0.18293817013023508,1.7245386724710408,4.598956120833007,5.246203708144406,0.41130839447871165,0.836440292678243,-5.477011478900115,3.593791476492783,-3.701806812954778
55,back,0.4748558095658433,-0.08414850831046773,1.0295785279523382,0.25685498430464426,-1.2830741767345248,0.10845118441385893,-0.09219820696579198,-1.4799285830647322,0.29030046923792513,0.19107175107522012
56,bad,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
57,badli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,bagyong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,bake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,ban,0.312128993110125,0.040563798399203564,1.5602992057974614,3.830400796641627,4.599279648294695,1.2211726014407396,-0.021738426359872345,-0.48128055850386986,-3.6617373223295733,3.5186937754788814
61,bandwagon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,barefoot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,barrettwilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,bath,0.03149720293893244,0.013915934374187875,0.155796218791443,-0.07666523648798011,-0.19872938379506017,0.022321855551848825,-0.16860465192563764,-0.35820764646823233,0.14545526573191453,0.2768554399114243
65,bcoz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,bear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,beauti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,becom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,begin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,behind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,believ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,bennyjohnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,benshapiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,better,-0.1752127483196795,0.0306193600228689,-0.12172638929115061,-0.012083381133773129,-0.5519386678854823,-0.28144851310530083,-0.07782715003405449,-0.24298665184731463,0.3990030132735793,-0.16467153939848228
75,big,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,binrubrush,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,biosystem,0.42213462227326254,0.025064391833785515,1.1251802286742332,-1.2331999688941016,0.4555787464534369,-0.5435839850404937,-0.3469906576682542,-1.0809209658666072,-2.0434151083470122,0.018834819297429514
78,birth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,bit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,bitch,1.4979211339657303,-1.1287503120033886,0.7581627199964571,-1.361569701357849,-0.7280397382602287,3.0506037473964165,2.6426786185234046,-0.7950103299155918,-0.1950962437181114,-0.4465369423796796
81,blame,0.42213462227326254,0.025064391833785515,1.1251802286742332,-1.2331999688941016,0.4555787464534369,-0.5435839850404937,-0.3469906576682542,-1.0809209658666072,-2.0434151083470122,0.018834819297429514
82,blind,0.13348469322586162,0.22325728709491519,0.48950719472462567,0.11608961921504252,-0.08120551193400546,-0.5720284374567306,-0.16387949981389538,-0.17083265214466314,0.9761636609801808,1.555980930878368
83,block,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,boil,1.5418437922712271,1.853372970424616,-0.6325855112964434,-0.000619120236629155,0.33023684476626747,-0.6090486171452568,0.9187723265470426,0.34703332953154337,-0.022173906852865556,-0.7888396537118152
85,bolster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,brand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,break,1.216812988142226,1.4087556436095328,-0.34921608370590085,0.4169216749512944,-0.494207088456606,-0.4215423183324419,0.16316648187024532,0.09763892094927913,0.035072019868654616,0.09400872369182875
88,breezyscrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,broken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,brought,0.20004179552276502,0.012328293238402815,0.4883658809628754,-0.13212031242957148,-0.19590641853896634,-0.2896984506007135,-0.03934828937578763,-0.4312968048528674,0.38963629377897124,0.34006976974997666
91,browser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,btw,0.6468326863196662,0.6615086303622324,0.43327674571649866,-0.25842638149015995,0.949899376368747,3.127536289225874,-3.7093325512906685,1.1612723109317526,1.0258949063089058,-0.3912197409032289
93,build,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,bulk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,burn,0.05678096771043188,0.12635201705930113,0.46994133200072,0.36569164149150873,-1.124045289361131,-0.09681341049973707,-0.0675820898642204,-0.6377320046358086,-1.1053535964091719,0.07491390573964847
96,busi,0.4026913891640941,-0.07857514005119806,2.4304639770524457,3.691738374210347,2.3221692861068517,0.258182195477404,1.8411230193576278,1.8020222391032275,-0.25481300269574136,0.8246306593770785
97,butt,0.4754367145802051,-0.05140942470430253,1.1773369596129637,-0.6085951641786858,0.31085642371304334,-0.6007640900943485,-0.005133516900618178,-0.02280145713643721,-0.7381460609195494,-0.9048674677423425
98,buy,0.17121413419400783,0.04961554720755728,0.49043615887617503,-0.3795725261193896,0.09275191621708469,-0.46201201966774413,0.08604150804038097,-0.15955710417974328,0.6617594914144357,0.6779835319781248
99,buzz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,bypass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,can,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,cancer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,captain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,carbon,0.16136478151359143,0.03981179421729373,0.42189581177050434,-0.2694180193453502,0.0693565919683956,-0.3891796215593725,0.007330015507540643,-0.13226816428580115,0.46076116702869097,0.4805968208113417
105,care,3.276800764471931,-3.2012214376132904,-1.4530982463958468,0.4923554576552247,-0.1696021448752744,-0.6011842687636454,-0.6608247549505912,0.1708561674136046,-0.06138842475625995,0.1474306308950087
106,case,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,catastroph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,caus,0.7264952754260883,-0.104870871517192,2.797038199286851,0.12805625262930445,-0.9625411278329628,-0.2976162121602763,0.13087217797393877,4.252670399640942,-0.5340003534528295,-1.3591288759861473
109,causat,-0.0805692309358808,0.018132317785324203,-0.04005375749476031,0.04636082856575651,-0.052574366869889665,0.17025243511574562,0.12087505583291994,-0.19233646109100336,0.4146341257204769,0.2983347922704443
110,celebr,0.16136478151359143,0.03981179421729373,0.42189581177050434,-0.2694180193453502,0.0693565919683956,-0.3891796215593725,0.007330015507540643,-0.13226816428580115,0.46076116702869097,0.4805968208113417
111,censu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,cent,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
113,chaf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,chain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,chang,1.616753656826046,-0.024863866793627544,4.0016466960280175,-4.53971867536184,1.560143046426787,-2.3295877035434445,-0.4381282459350465,-0.8160257875721453,2.403432419562109,-0.6166131917981202
116,check,0.6068843565850414,0.31093952596498986,0.6982592960737902,-0.5763493781340325,-0.013931664082558972,0.3701794192869873,-0.40505908194999934,-0.6785970255018468,0.2200921306055854,0.8820800629194021
117,cheer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,cheonsaltan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,children,0.4179814368770203,0.014091097345199869,1.761999840515524,2.355193619972919,-4.0511779902916025,0.43799447749742987,-2.296294463890315,-2.450548686698818,1.1712800604882392,0.08686978566344924
120,chose,0.07589882495986773,0.020941234177662343,0.15752447817061238,0.04975772490286105,0.38809517490770856,-0.25905959784551347,-0.12428538219698776,0.11227296628920251,-0.40803082488775516,-0.885076310244059
121,claim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,clarkemicah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,class,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,clearli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,climat,1.7991216101469159,0.6224206718294947,3.4195877271278365,-3.1644417298048273,0.9792310205897464,-0.3130613231439804,-1.595208518452799,-1.757963320138504,-2.7800154861744524,1.1388978864449948
126,climateactionnow,3.276800764471931,-3.2012214376132904,-1.4530982463958468,0.4923554576552247,-0.1696021448752744,-0.6011842687636454,-0.6608247549505912,0.1708561674136046,-0.06138842475625995,0.1474306308950087
127,climatechang,1.3779046749090846,1.5703714145430945,-0.3294859323807236,-0.04258158528791458,0.018463322686254006,0.5959541824999475,-0.5840627620673676,-0.0991985763042029,-0.03584668527231789,0.14498423607329375
128,coast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,coffe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,collaps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,colleg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,combat,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
133,compani,0.07589882495986773,0.020941234177662343,0.15752447817061238,0.04975772490286105,0.38809517490770856,-0.25905959784551347,-0.12428538219698776,0.11227296628920251,-0.40803082488775516,-0.885076310244059
134,concern,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,condit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,consequ,0.6209392711098193,-0.1357503905506638,1.6342494387640554,-1.3422035712522973,-0.24250493186734295,-0.12904169800212298,-0.010012174665824908,1.5383196129352028,0.018728747268940513,-1.3660043168099105
137,continu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,contribut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,cop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,core,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,corybmorgan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,cost,0.2249673694113865,0.08076631231440794,0.4613954700258124,-0.490848884119306,0.1532714067716932,-0.03194187326263373,-0.27270269140715125,-0.5716973183770966,-0.6355702181249662,0.2378010480554335
144,could,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,countri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,cours,0.45933871393749437,-0.016813118563287988,1.3644744959007735,-1.6736292562838255,0.667214781352671,-0.741254673427225,-0.5035396516254328,-1.8320249960583999,-3.3852726329208105,0.009394808521279292
147,creation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,creek,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,critic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,crucial,0.016084019657186383,0.038500813803283414,0.11389859917090721,-0.32136954870397944,-0.343308303545965,0.000740231889935892,-0.1689524090958322,-0.2610426729861559,-0.12308967642712478,0.70623791285279
151,csiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,cuz,0.38680843829714295,-0.06833601986595982,0.8383786029431488,-0.5232647515145689,0.26589910874700634,-0.4118808720155162,-0.025426225641159185,0.025092214702649218,-0.7878643385324273,-1.0418528902945934
154,cycl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,cyclic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,cyclon,1.230322031661193,-0.010390330925228147,3.0176248190531885,-0.5039041729657445,-0.5508376405257762,0.40717888993197965,1.1529933353874007,5.462156014135717,0.6921552085377736,0.4225154909453954
157,daili,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,dam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,david,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,day,0.3468850985914044,-0.10924841376227935,0.6974765899430871,0.42795937762269476,-1.2819059199919884,0.41460977791227355,-0.06684327017320424,-1.2732474528796363,-0.05527556616072995,-0.11999816640564485
161,deadli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,deal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,death,0.16888378801606885,-0.009299145844643492,0.35249522222990426,-0.20092874266206265,0.1158285672618867,-0.43059881170357567,-0.11427345687523953,-0.46216991749948055,-0.24854162667078883,0.4457590259985603
164,debt,-0.016370975209346595,0.050878499091320785,0.22966156073857896,0.00044082327733804567,0.019612992019175303,-0.07668625344846929,-0.17283068149024292,-0.45924325759628737,-0.16480068846042095,0.29600349523494784
165,decad,0.947808454883075,-0.2219734636015146,3.887595250297118,3.018654725694941,-0.4751384848938617,-0.43943587724096755,1.726829105355228,2.8929804373550114,-0.05598340662797818,-0.27256881374914765
166,decreas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,defund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,degre,0.15844437678404835,0.03894306697345571,0.421251109729009,-0.28317661727959603,0.07458795566124797,-0.3923362686781566,0.010748685043191188,-0.14207775727379998,0.46069511326976736,0.4867402274995797
169,delet,0.09643270785613925,0.03198368586883302,0.25688668615919574,-0.2258297389761413,0.035636187919246894,-0.24358834487842537,0.0879535478848565,-0.15656841589842052,0.38761472393250235,0.4888984066431649
170,demon,0.5083473088916519,0.007108473254720891,1.2550069531318784,-0.066722418259792,0.6760449395084933,-0.26961528560930026,-0.16077673083078664,-0.29312866710593033,-0.8142702244031634,-1.0160725277730416
171,denier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,depress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,destruct,0.05678096771043188,0.12635201705930113,0.46994133200072,0.36569164149150873,-1.124045289361131,-0.09681341049973707,-0.0675820898642204,-0.6377320046358086,-1.1053535964091719,0.07491390573964847
174,develop,0.2249673694113865,0.08076631231440794,0.4613954700258124,-0.490848884119306,0.1532714067716932,-0.03194187326263373,-0.27270269140715125,-0.5716973183770966,-0.6355702181249662,0.2378010480554335
175,die,0.21578433452610757,-0.06058591809897222,1.0028165767860489,-0.7839473791369855,-0.012627270741999125,-0.49194049139572593,-0.05829929332297208,-0.482742518563681,-0.7687836932785609,-0.42195367123586414
176,differ,1.294474879134016,1.5919694427308086,-0.7474811161245165,0.26056223806483986,-0.1284744278579226,-0.20482078065320924,0.46553254744715467,-0.061016088590237993,-0.17026485595630542,0.02275010294018908
177,dioxid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,disast,0.2134189408721088,0.024522153588192902,0.5531884060515156,0.0020762536550516307,-0.10295393305590486,0.027851977468977034,0.2449276472062743,1.383971601271742,0.295939257646392,0.15093053032664205
179,discuss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,diseas,0.3892685258629507,-0.03442110550571816,1.0456382388947258,-0.5087441022942047,0.26332485974193454,-0.5470158235263465,-0.024747056041138093,0.02383167785507673,-0.6985073844177736,-0.8338854093829909
181,disrupt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,disturb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,do,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,doctor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,document,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,donat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,dont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,doubl,0.8929708960623458,-0.4536811343418965,1.09628680396473,0.4299011857255929,0.6649536084041322,-0.6051031384470003,0.18226626344595473,0.12358961277775166,0.005579058050149993,-1.058963417880014
